,index,URL,Root Domain,Keyword,searched,Inbound Links
0,0,https://online.citi.com/US/JRS/portal/template.do?ID=mortgage_fixed_rate_home_equity_loan,online.citi.com,-site:online.citi.com link:https://online.citi.com/US/JRS/portal/template.do?ID=mortgage_fixed_rate_home_equity_loan,1.0,0.0
1,1,https://online.citi.com/US/JRS/portal/template.do?ID=mortgage_home_mortgage,online.citi.com,-site:online.citi.com link:https://online.citi.com/US/JRS/portal/template.do?ID=mortgage_home_mortgage,1.0,0.0
2,2,https://www.bankofamerica.com/auto-loans/auto-loans-financing.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/auto-loans/auto-loans-financing.go,1.0,264000.0
3,3,https://www.bankofamerica.com/home-loans/home-equity-loans/overview.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/home-equity-loans/overview.go,1.0,35400.0
4,4,https://www.bankofamerica.com/home-loans/home-equity/home-equity-line-of-credit-rates.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/home-equity/home-equity-line-of-credit-rates.go,1.0,35400.0
5,5,https://www.bankofamerica.com/home-loans/home-equity/home-equity-loan-payment-calculator.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/home-equity/home-equity-loan-payment-calculator.go,1.0,15700.0
6,6,https://www.bankofamerica.com/home-loans/home-equity/lock-in-fixed-rate.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/home-equity/lock-in-fixed-rate.go,1.0,6750.0
7,7,https://www.bankofamerica.com/home-loans/mortgage/closing-costs-calculator.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/mortgage/closing-costs-calculator.go,1.0,15900.0
8,8,https://www.bankofamerica.com/home-loans/mortgage/custom-mortgage-rates-today.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/mortgage/custom-mortgage-rates-today.go,1.0,11300.0
9,9,https://www.bankofamerica.com/home-loans/mortgage/mortgage-payment-calculator.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/mortgage/mortgage-payment-calculator.go,1.0,24100.0
10,10,https://www.bankofamerica.com/home-loans/mortgage/mortgage-rates.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/mortgage/mortgage-rates.go,1.0,65700.0
11,11,https://www.bankofamerica.com/home-loans/overview.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/overview.go,1.0,107000.0
12,12,https://www.bankofamerica.com/home-loans/refinance/overview.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/refinance/overview.go,1.0,20900.0
13,13,https://www.bankofamerica.com/home-loans/refinance/refinance-rates.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/refinance/refinance-rates.go,1.0,26700.0
14,14,https://www.bankofamerica.com/smallbusiness/business-financing/working-capital/business-line-of-credit.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/smallbusiness/business-financing/working-capital/business-line-of-credit.go,1.0,19500.0
15,15,https://www.citizensbank.com/home-equity/lines.aspx,citizensbank.com,-site:citizensbank.com link:https://www.citizensbank.com/home-equity/lines.aspx,1.0,735.0
16,16,https://www.citizensbank.com/home-equity/loans.aspx,citizensbank.com,-site:citizensbank.com link:https://www.citizensbank.com/home-equity/loans.aspx,1.0,993.0
17,17,https://www.citizensbank.com/personal-loans/overview.aspx,citizensbank.com,-site:citizensbank.com link:https://www.citizensbank.com/personal-loans/overview.aspx,1.0,1100.0
18,18,https://www.wellsfargo.com/auto-loans/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/auto-loans/,1.0,104000.0
19,19,https://www.wellsfargo.com/equity/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/equity/,1.0,112000.0
20,20,https://www.wellsfargo.com/goals-credit/smarter-credit/consider-debt-consolidation/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/goals-credit/smarter-credit/consider-debt-consolidation/,1.0,3110.0
21,21,https://www.wellsfargo.com/mortgage/buying-a-house/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/mortgage/buying-a-house/,1.0,104000.0
22,22,https://www.wellsfargo.com/mortgage/loan-programs/home-equity-line-of-credit/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/mortgage/loan-programs/home-equity-line-of-credit/,1.0,25300.0
23,23,https://www.wellsfargo.com/mortgage/mortgage-refinance/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/mortgage/mortgage-refinance/,1.0,47500.0
24,24,https://www.wellsfargo.com/mortgage/rates/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/mortgage/rates/,1.0,126000.0
25,25,https://www.wellsfargo.com/mortgage/rates/calculator/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/mortgage/rates/calculator/,1.0,40100.0
26,26,https://www.wellsfargo.com/mortgage/rates/compare-loans/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/mortgage/rates/compare-loans/,1.0,42400.0
27,27,https://www.wellsfargo.com/personal-credit/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/personal-credit/,1.0,239000.0
28,28,https://www.wellsfargo.com/personal-credit/personal-line-of-credit/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/personal-credit/personal-line-of-credit/,1.0,73400.0
29,29,https://www.wellsfargo.com/personal-credit/personal-loan/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/personal-credit/personal-loan/,1.0,76600.0
30,30,https://www.wellsfargo.com/personal-credit/rate-and-payment-calculator/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/personal-credit/rate-and-payment-calculator/,1.0,23100.0
31,31,https://online.citi.com/US/JRS/pands/detail.do?ID=PersonalLinesAag,online.citi.com,-site:online.citi.com link:https://online.citi.com/US/JRS/pands/detail.do?ID=PersonalLinesAag,1.0,0.0
32,32,https://www.bankofamerica.com/auto-loans/,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/auto-loans/,1.0,324000.0
33,33,https://www.bankofamerica.com/credit-cards/education/credit-card-cash-advance-fees.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/credit-cards/education/credit-card-cash-advance-fees.go,1.0,9510.0
34,34,https://www.bankofamerica.com/home-loans/home-equity/evaluating-home-equity.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/home-equity/evaluating-home-equity.go,1.0,17200.0
35,35,https://www.bankofamerica.com/home-loans/mortgage/adjustable-rate-mortgage-loans.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/mortgage/adjustable-rate-mortgage-loans.go,1.0,12900.0
36,36,https://www.bankofamerica.com/home-loans/mortgage/fixed-rate-mortgage-loans.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/mortgage/fixed-rate-mortgage-loans.go,1.0,31800.0
37,37,https://www.bankofamerica.com/home-loans/mortgage/jumbo-loans.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/mortgage/jumbo-loans.go,1.0,9840.0
38,38,https://www.bankofamerica.com/home-loans/mortgage/overview.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/mortgage/overview.go,1.0,114000.0
39,39,https://www.bankofamerica.com/home-loans/refinance/custom-refinance-rates-today.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/refinance/custom-refinance-rates-today.go,1.0,5300.0
40,40,https://www.bankofamerica.com/home-loans/refinance/reasons-to-refinance/cash-out-refinance-loan.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/refinance/reasons-to-refinance/cash-out-refinance-loan.go,1.0,8810.0
41,41,https://www.citicards.com/cards/wv/html/cm/know-the-rules/how-credit-cards-work/cash-advances.html,citicards.com,-site:citicards.com link:https://www.citicards.com/cards/wv/html/cm/know-the-rules/how-credit-cards-work/cash-advances.html,1.0,8.0
42,42,https://www.citimortgage.com/,citimortgage.com,-site:citimortgage.com link:https://www.citimortgage.com/,1.0,13900.0
43,43,https://www.citizensbank.com/loans/interest-only-mortgage.aspx,citizensbank.com,-site:citizensbank.com link:https://www.citizensbank.com/loans/interest-only-mortgage.aspx,1.0,558.0
44,44,https://www.citizensbank.com/small-business/loans/line-of-credit.aspx,citizensbank.com,-site:citizensbank.com link:https://www.citizensbank.com/small-business/loans/line-of-credit.aspx,1.0,1160.0
45,45,https://www.citizensbank.com/small-business/loans/mortgage.aspx,citizensbank.com,-site:citizensbank.com link:https://www.citizensbank.com/small-business/loans/mortgage.aspx,1.0,1320.0
46,46,https://www.wellsfargo.com/auto-loans/finance/specialty-vehicle-financing-options/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/auto-loans/finance/specialty-vehicle-financing-options/,1.0,4050.0
47,47,https://www.wellsfargo.com/auto-loans/rates/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/auto-loans/rates/,1.0,72700.0
48,48,https://www.wellsfargo.com/biz/loans-and-lines/lines-of-credit/unsecured-business-line/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/biz/loans-and-lines/lines-of-credit/unsecured-business-line/,1.0,1810.0
49,49,https://www.wellsfargo.com/biz/loans-and-lines/real-estate/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/biz/loans-and-lines/real-estate/,1.0,57200.0
50,50,https://www.wellsfargo.com/com/financing/real-estate/commercial-mortgage-servicing/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/com/financing/real-estate/commercial-mortgage-servicing/,1.0,14700.0
51,51,https://www.wellsfargo.com/goals-credit/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/goals-credit/,1.0,73100.0
52,52,https://www.wellsfargo.com/goals-credit/secured-loan-types/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/goals-credit/secured-loan-types/,1.0,11600.0
53,53,https://www.wellsfargo.com/mortgage/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/mortgage/,1.0,181000.0
54,54,https://www.wellsfargo.com/mortgage/loan-programs/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/mortgage/loan-programs/,1.0,172000.0
55,55,https://www.wellsfargo.com/mortgage/loan-programs/cash-out-refinance/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/mortgage/loan-programs/cash-out-refinance/,1.0,14700.0
56,56,https://www.wellsfargo.com/mortgage/loan-programs/fixed-adjustable-rate-mortgage/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/mortgage/loan-programs/fixed-adjustable-rate-mortgage/,1.0,10100.0
57,57,https://www.wellsfargo.com/mortgage/loan-programs/jumbo-loan/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/mortgage/loan-programs/jumbo-loan/,1.0,13700.0
58,58,http://blog.lotnetwork.com/lot-and-land-loans-financing-your-property-purchase/,blog.lotnetwork.com,-site:blog.lotnetwork.com link:http://blog.lotnetwork.com/lot-and-land-loans-financing-your-property-purchase/,1.0,5.0
59,59,http://www.citizensloan.com/pages/93/loans,citizensloan.com,-site:citizensloan.com link:http://www.citizensloan.com/pages/93/loans,1.0,21.0
60,60,http://www.fha.com/home_purchase,fha.com,-site:fha.com link:http://www.fha.com/home_purchase,1.0,13000.0
61,61,http://www.hsbc.co.uk/1/2/mortgages/repayment-calculator,hsbc.co.uk,-site:hsbc.co.uk link:http://www.hsbc.co.uk/1/2/mortgages/repayment-calculator,1.0,2620.0
62,62,http://www.yelp.com/biz/first-home-mortgage-chevy-chase,yelp.com,-site:yelp.com link:http://www.yelp.com/biz/first-home-mortgage-chevy-chase,1.0,644.0
63,63,https://apply.chase.com/Mortgage/gettingstarted.aspx,apply.chase.com,-site:apply.chase.com link:https://apply.chase.com/Mortgage/gettingstarted.aspx,1.0,310.0
64,64,https://online.citi.com/US/JRS/pands/detail.do?ID=LLInstallmentLoan,online.citi.com,-site:online.citi.com link:https://online.citi.com/US/JRS/pands/detail.do?ID=LLInstallmentLoan,1.0,2.0
65,65,https://services.secure.bankofamerica.com/mortgage/status/mymortgage-signin.go,services.secure.bankofamerica.com,-site:services.secure.bankofamerica.com link:https://services.secure.bankofamerica.com/mortgage/status/mymortgage-signin.go,1.0,1350.0
66,66,https://www.bankofamerica.com/home-loans/mortgage/applying-for-mortgage-loan.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/mortgage/applying-for-mortgage-loan.go,1.0,52000.0
67,67,https://www.bankofamerica.com/home-loans/mortgage/budgeting-for-home/buying-second-home.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/mortgage/budgeting-for-home/buying-second-home.go,1.0,29600.0
68,68,https://www.bankofamerica.com/home-loans/refinance/adjustable-rate-loans.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/refinance/adjustable-rate-loans.go,1.0,5790.0
69,69,https://www.bankofamerica.com/home-loans/refinance/should-refinance-mortgage.go,bankofamerica.com,-site:bankofamerica.com link:https://www.bankofamerica.com/home-loans/refinance/should-refinance-mortgage.go,1.0,17800.0
70,70,https://www.chase.com/auto-loans,chase.com,-site:chase.com link:https://www.chase.com/auto-loans,1.0,287000.0
71,71,https://www.chase.com/auto-loans/purchase-rates,chase.com,-site:chase.com link:https://www.chase.com/auto-loans/purchase-rates,1.0,133000.0
72,72,https://www.chase.com/home-equity,chase.com,-site:chase.com link:https://www.chase.com/home-equity,1.0,177000.0
73,73,https://www.chase.com/home-equity/home-equity-calculator,chase.com,-site:chase.com link:https://www.chase.com/home-equity/home-equity-calculator,1.0,251000.0
74,74,https://www.chase.com/home-equity/home-equity-line-of-credit-calculator,chase.com,-site:chase.com link:https://www.chase.com/home-equity/home-equity-line-of-credit-calculator,1.0,23700.0
75,75,https://www.chase.com/mortgage,chase.com,-site:chase.com link:https://www.chase.com/mortgage,1.0,352000.0
76,76,https://www.chase.com/mortgage/home-loans/types-of-mortgages,chase.com,-site:chase.com link:https://www.chase.com/mortgage/home-loans/types-of-mortgages,1.0,83300.0
77,77,https://www.chase.com/mortgage/mortgage-rates,chase.com,-site:chase.com link:https://www.chase.com/mortgage/mortgage-rates,1.0,262000.0
78,78,https://www.chase.com/mortgage/mortgage-refinance,chase.com,-site:chase.com link:https://www.chase.com/mortgage/mortgage-refinance,1.0,95700.0
79,79,https://www.chase.com/mortgage/mortgage-resources,chase.com,-site:chase.com link:https://www.chase.com/mortgage/mortgage-resources,1.0,177000.0
80,80,https://www.chase.com/mortgage/mortgage-resources/affordability-calculator,chase.com,-site:chase.com link:https://www.chase.com/mortgage/mortgage-resources/affordability-calculator,1.0,61400.0
81,81,https://www.chase.com/mortgage/mortgage-resources/mortgage-refinance-calculator,chase.com,-site:chase.com link:https://www.chase.com/mortgage/mortgage-resources/mortgage-refinance-calculator,1.0,55600.0
82,82,https://www.chase.com/mortgage/refinance,chase.com,-site:chase.com link:https://www.chase.com/mortgage/refinance,1.0,151000.0
83,83,https://www.chase.com/mortgage/refinance-rates,chase.com,-site:chase.com link:https://www.chase.com/mortgage/refinance-rates,1.0,139000.0
84,84,https://www.chase.com/services/col-loanapp-rtbl,chase.com,-site:chase.com link:https://www.chase.com/services/col-loanapp-rtbl,1.0,0.0
85,85,https://www.citizensbank.com/loans/why-apply-online.aspx,citizensbank.com,-site:citizensbank.com link:https://www.citizensbank.com/loans/why-apply-online.aspx,1.0,902.0
86,86,https://www.lendingclub.com/,lendingclub.com,-site:lendingclub.com link:https://www.lendingclub.com/,1.0,118000.0
87,87,https://www.lendingclub.com/public/borrower-rates-and-fees.action,lendingclub.com,-site:lendingclub.com link:https://www.lendingclub.com/public/borrower-rates-and-fees.action,1.0,2000.0
88,88,https://www.lendingclub.com/public/debt-consolidation-loans.action,lendingclub.com,-site:lendingclub.com link:https://www.lendingclub.com/public/debt-consolidation-loans.action,1.0,1070.0
89,89,https://www.lendingclub.com/public/personal-loans.action,lendingclub.com,-site:lendingclub.com link:https://www.lendingclub.com/public/personal-loans.action,1.0,4140.0
90,90,https://www.lightstream.com/land-purchase,lightstream.com,-site:lightstream.com link:https://www.lightstream.com/land-purchase,1.0,4110.0
91,91,https://www.santanderbank.com/us/business/borrowing/small-business-borrowing/small-business-line-of-credit,santanderbank.com,-site:santanderbank.com link:https://www.santanderbank.com/us/business/borrowing/small-business-borrowing/small-business-line-of-credit,1.0,2820.0
92,92,https://www.santanderbank.com/us/personal/borrowing/lines-credit/personal-line-credit,santanderbank.com,-site:santanderbank.com link:https://www.santanderbank.com/us/personal/borrowing/lines-credit/personal-line-credit,1.0,650.0
93,93,https://www.santanderbank.com/us/personal/borrowing/loans/personal-loans,santanderbank.com,-site:santanderbank.com link:https://www.santanderbank.com/us/personal/borrowing/loans/personal-loans,1.0,1790.0
94,94,https://www.santanderbank.com/us/personal/borrowing/loans/savings-secured-loan,santanderbank.com,-site:santanderbank.com link:https://www.santanderbank.com/us/personal/borrowing/loans/savings-secured-loan,1.0,731.0
95,95,https://www.santanderbank.com/us/personal/borrowing/mortgages/fixed-rate-mortgage,santanderbank.com,-site:santanderbank.com link:https://www.santanderbank.com/us/personal/borrowing/mortgages/fixed-rate-mortgage,1.0,1100.0
96,96,https://www.us.hsbc.com/1/2/home/personal-banking/mortgages,us.hsbc.com,-site:us.hsbc.com link:https://www.us.hsbc.com/1/2/home/personal-banking/mortgages,1.0,8590.0
97,97,https://www.wellsfargo.com/mortgage/apply/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/mortgage/apply/,1.0,87800.0
98,98,https://www.wellsfargo.com/mortgage/buying-a-house/buying-a-vacation-home/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/mortgage/buying-a-house/buying-a-vacation-home/,1.0,47700
99,99,https://www.wellsfargo.com/mortgage/home-loans/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/mortgage/home-loans/,1.0,202000
100,100,https://www.wellsfargo.com/mortgage/private-mortgage-banking/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/mortgage/private-mortgage-banking/,1.0,62600
101,101,https://www.wellsfargo.com/personal-credit/products/,wellsfargo.com,-site:wellsfargo.com link:https://www.wellsfargo.com/personal-credit/products/,1.0,84000
